MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/11/29 11:04:50.155),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
37,38.jpg,94,1.51855,5971962480150,0.48863,0.61359,1.26025,0.25830,5,1,0.47005,0.55885,1,0.99948,0.29537,0,,0.39476,0.52655,24.72857,1.08112,1,0.59649,0.50996,23.59673,1.09883,1,0,0.00000,9,6.51872,1,5.82013,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,133.84558,291.99622,0,
37,38.jpg,111,1.79395,5971965233530,0.50665,0.66789,1.53809,0.25586,6,1,0.47015,0.66703,1,0.99948,0.29537,0,,0.39610,0.52618,25.16886,1.08952,1,0.59786,0.51011,23.76886,1.07536,1,0,0.00000,9,6.66908,1,5.95422,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.08941,300.53940,0,
37,38.jpg,124,2.00391,5971967334730,0.50204,0.66490,1.81104,0.19287,7,1,0.48410,0.65720,1,0.99948,0.29537,0,,0.39632,0.52624,25.37471,1.08952,1,0.59806,0.51010,23.74465,1.08952,1,0,0.00000,9,6.73687,1,5.92428,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,9.42176,159.95589,0,
38,39.jpg,8,0.12891,5971968787557,0.48883,0.64078,0.00000,0.12891,1,1,0.47240,0.63991,1,0.99948,0.29537,0,,0.39624,0.52617,25.27558,1.08952,1,0.59808,0.51009,24.01309,1.08952,1,0,0.00000,9,6.69899,1,5.90615,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,36.35765,134.23517,0,
38,39.jpg,22,0.35742,5971971073925,0.48052,0.53439,0.14551,0.21191,2,1,0.38051,0.12222,1,0.99948,0.29537,0,,0.39708,0.52291,24.85804,1.17855,1,0.59875,0.50695,23.97149,1.17855,1,0,0.00000,9,6.68472,1,5.99817,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,116.00367,97.90555,0,
38,39.jpg,41,0.66260,5971974123121,0.25648,0.12689,0.41992,0.24268,3,1,0.44812,-0.01627,1,0.99948,0.29537,0,,0.39514,0.52223,22.19121,1.13987,1,0.59708,0.50570,20.54400,1.15758,1,0,0.00000,9,5.90348,1,5.28131,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,615.40460,134.34540,0,
38,39.jpg,60,0.97119,5971977210976,0.75758,0.10591,0.72705,0.24414,4,1,0.84790,0.16948,1,0.99948,0.29537,0,,0.40067,0.52160,21.95680,1.05036,1,0.60267,0.50580,19.90351,1.05036,1,0,0.00000,9,5.71429,1,5.18597,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,962.37872,1.34911,0,
38,39.jpg,80,1.29346,5971980434096,0.79233,0.08119,0.98682,0.30664,5,1,0.57722,0.11158,1,0.99948,0.29537,0,,0.39857,0.52204,23.09599,1.08188,1,0.60048,0.50608,22.12313,1.06772,1,0,0.00000,9,6.09006,1,5.48205,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,71.86330,21.80849,0,
38,39.jpg,103,1.66602,5971984156870,0.57837,0.12546,1.35791,0.30811,6,1,0.50198,-0.02415,1,0.99948,0.29537,0,,0.39576,0.52188,24.07157,1.22563,1,0.59754,0.50539,23.04157,1.22563,1,0,0.00000,9,6.34295,1,5.61505,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,413.57629,186.63853,0,
38,39.jpg,121,1.95703,5971987070005,0.81031,0.12318,1.72998,0.22705,7,1,0.78910,0.03779,1,0.99948,0.29537,0,,0.40073,0.52088,24.61673,1.19161,1,0.60275,0.50567,23.12388,1.19161,1,0,0.00000,9,6.46276,1,5.74528,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,445.33163,0.31681,0,
38,39.jpg,147,2.37891,5971991289833,0.79554,0.15094,1.97217,0.40674,8,1,0.45818,0.07120,1,0.99948,0.29537,0,,0.39415,0.52054,24.88405,1.08952,1,0.59646,0.50409,23.60996,1.08952,1,0,0.00000,9,6.85386,1,6.10162,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,41.26798,226.59296,0,
38,39.jpg,174,2.81396,5971995640751,-0.63716,0.56511,2.58838,0.22559,9,1,-0.80619,0.51862,1,0.99948,0.29537,0,,0.37852,0.52838,24.20825,1.08952,1,0.57946,0.50980,23.59093,1.08952,1,0,0.00000,9,6.83406,1,5.93828,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,2786.91455,189.23599,0,
38,39.jpg,185,2.99170,5971997414203,-0.78065,0.57767,2.87988,0.11182,10,1,-0.79901,0.56643,1,0.99948,0.29537,0,,0.37883,0.52792,23.78390,1.08952,1,0.57977,0.50947,22.96036,1.08952,1,0,0.00000,9,6.75336,1,5.87575,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,275.83459,182.81877,0,
